The 23rd International Conference on Autonomous Agents and Multi-Agent Systems   
 AUCKLAND, NEW ZEALAND, 6 – 10 MAY 2024  
  Menu  
 Skip to content    
 Home 
  Program | Program Schedule 
  Poster Schedule 
  Keynote Speakers 
  Accepted Papers 
  Accepted Extended Abstracts 
  AAAI Track Papers 
  JAAMAS Track Papers 
  Blue Sky Ideas 
  Demos 
  Workshops 
  Tutorials 
  Doctoral Consortium 
  Competitions 
  AIDBEI Diversity Activity 
  Panel 
  Code of Conduct 
  Registration 
  Calls | Submission Instruction 
  Call for Papers 
  JAAMAS Track 
  AAAI Track 
  Call for Tutorials 
  Call for Workshops 
  Call for Demos 
  Call for Competitions 
  Call for Blue Sky Ideas 
  Call for Diversity and Inclusion Activities 
  Call for Contributions to the Doctoral Consortium 
  Call for Nominations: IFAAMAS Influential Paper Award 
  Call for nominations: 2023 Victor Lesser Distinguished Dissertation Award 
  Call for Scholarships 
  Call for Scholarships — Non-students from Underrepresented Regions 
  Organization | Organizing Committee 
  Area Chairs 
  Senior Program Committee Members 
  Program Committee Members 
  Awards | IFAAMAS Influential Paper Award 
  2024 ACM SIGAI / AAMAS Autonomous Agents Award 
  Victor Lesser Distinguished Dissertation Award 
  Best Paper Awards 
  Attending | Venue 
  Visa Information 
  Travel Information 
  Essential Information 
  Accommodation 
  Current News & Events 
  Explore New Zealand 
  Sponsorship | Sponsorship Schemes 
  Proceedings 

 Accepted Papers  

 ID | Authors | Title 
 246 | Giorgio Angelotti, Caroline Ponzoni Carvalho Chanel, Adam Henrique Moreira Pinto, Christophe Lounis, Corentin Chauffaut and Nicolas Drougard | Offline Risk-sensitive RL with Partial Observability to Enhance Performance in Human-Robot Teaming 
 247 | Filip Úradník, David Sychrovský, Jakub Černý and Martin Černý | Reducing Optimism Bias in Incomplete Cooperative Games 
 250 | Ioannis Caragiannis, Kristoffer Arnsfelt Hansen and Nidhi Rathi | On the complexity of Pareto-optimal and envy-free lotteries 
 251 | Daxin Liu and Vaishak Belle | Progression with probabilities in the situation calculus: representation and succinctness 
 252 | Rati Devidze, Parameswaran Kamalaruban and Adish Singla | Informativeness of Reward Functions in Reinforcement Learning 
 253 | Jannis Weil, Zhenghua Bao, Osama Abboud and Tobias Meuser | Towards Generalizability of Multi-Agent Reinforcement Learning in Graphs with Recurrent Message Passing 
 254 | Vitaliy Dolgorukov, Rustam Galimullin and Maksim Gladyshev | Dynamic Epistemic Logic of Resource Bounded Information Mining Agents 
 265 | Tesfay Zemuy Gebrekidan, Sebastian Stein and Timothy Norman | Deep Reinforcement Learning with Coalition Action Selection for Online Combinatorial Resource Allocation with Arbitrary Action Space 
 267 | Chaeeun Han, Jose Paolo Talusan, Dan Freudberg, Ayan Mukhopadhyay, Abhishek Dubey and Aron Laszka | Forecasting and Mitigating Disruptions in Public Bus Transit Services 
 271 | Daniel Bairamian, Philippe Marcotte, Joshua Romoff, Gabriel Robert and Derek Nowrouzezahrai | Minimax Exploiter: A Data Efficient Approach for Competitive Self-Play 
 274 | Alexandre Ichida, Felipe Meneguzzi and Rafael Cardoso | BDI Agents in Natural Language Environments 
 275 | Yongzhao Wang and Michael Wellman | Generalized Response Objectives for Strategy Exploration in Empirical Game-Theoretic Analysis 
 279 | David Hyland, Julian Gutierrez, Krishna Shankaranarayanan and Michael Wooldridge | Rational Verification with Quantitative Probabilistic Goals 
 289 | Zhiqiang Zhuang, Kewen Wang, Zhe Wang, Junhu Wang and Yinong Yang | Maximising the Influence of Temporary Participants in Opinion Formation 
 292 | Qidong Liu, Chaoyue Liu, Shaoyao Niu, Cheng Long, Jie Zhang and Mingliang Xu | 2D-Ptr: 2D Array Pointer Network for Solving the Heterogeneous Capacitated Vehicle Routing Problem 
 293 | Junqi Jiang, Francesco Leofante, Antonio Rago and Francesca Toni | Recourse under Model Multiplicity via Argumentative Ensembling 
 294 | Aleksei Kondratev and Egor Ianovski | The Proportional Veto Principle in Preference Aggregation 
 295 | Pragnya Alatur, Giorgia Ramponi, Niao He and Andreas Krause | Provably Learning Nash Policies in Constrained Markov Potential Games 
 300 | Chen Cheng and Jinglai Li | ODEs learn to walk: ODE-Net based data-driven modeling for crowd dynamics 
 304 | Subham Pokhriyal, Shweta Jain, Ganesh Ghalme, Swapnil Dhamal and Sujit Gujar | Simultaneously Achieving Group Exposure Fairness and Within-Group Meritocracy in Stochastic Bandits 
 306 | Sankarshan Damle, Manisha Padala and Sujit Gujar | Designing Redistribution Mechanisms for Reducing Transaction Fees in Blockchains 
 310 | Joel Dyer, Arnau Quera-Bofarull, Nicholas Bishop, J. Doyne Farmer, Anisoara Calinescu and Michael Wooldridge | Population synthesis as scenario generation for simulation-based planning under uncertainty 
 311 | Davide Catta, Jean Leneutre, Vadim Malvone and Aniello Murano | Obstruction Alternating-time Temporal Logic: a Strategic Logic to Reason about Dynamic Models 
 318 | Xinyu Tang, Hongtao Lv, Yingjie Gao, Fan Wu, Lei Liu and Lizhen Cui | Towards Efficient Auction Design with ROI Constraints 
 319 | Yudong Hu, Congying Han, Tiande Guo and Hao Xiao | Applying Opponent Modeling for Automatic Bidding in Online Repeated Auctions 
 320 | Haozhe Ma, Thanh Vinh Vo and Tze-Yun Leong | Mixed-Initiative Bayesian Sub-Goal Optimization in Hierarchical Reinforcement Learning 
 325 | Sanket Shah, Arun Suggala, Milind Tambe and Aparna Taneja | Efficient Public Health Intervention Planning Using Decomposition-Based Decision-focused Learning 
 326 | Qian Lin, Chao Yu, Zongkai Liu and Zifan Wu | Policy-regularized Offline Multi-objective Reinforcement Learning 
 346 | Matej Jusup, Barna Pásztor, Tadeusz Janik, Kenan Zhang, Francesco Corman, Andreas Krause and Ilija Bogunovic | Safe Model-Based Multi-Agent Mean-Field Reinforcement Learning 
 347 | Sangwon Seo and Vaibhav V Unhelkar | IDIL: Imitation Learning of Intent-Driven Expert Behavior 
 350 | Chikadibia Ihejimba and Rym Z. Wenkstern | A Cloud-Based Microservices Solution for Multi-Agent Traffic Control Systems 
 363 | Sebastian Rodriguez, John Thangarajah and Andrew Davey | Design Patterns for Explainable Agents (XAg) 
 365 | Ahad N. Zehmakan | Majority-based Preference Diffusion on Social Networks 
 367 | Tong Niu, Weihao Zhang and Rong Zhao | Solution-oriented Agent-based Models Generation with Verifier-assisted Iterative In-context Learning 
 369 | Saaduddin Mahmud, Marcell Vazquez-Chanlatte, Stefan Witwicki and Shlomo Zilberstein | Explaining the Behavior of POMDP-based Agents Through the Impact of Counterfactual Information 
 380 | Benjamin Patrick Evans and Sumitra Ganesh | Learning and calibrating heterogeneous bounded rational market behaviour with multi-agent reinforcement learning 
 384 | Ninell Oldenburg and Tan Zhi-Xuan | Learning and Sustaining Shared Normative Systems via Bayesian Rule Induction in Markov Games 
 387 | Kefan Su, Siyuan Zhou, Jiechuan Jiang, Gan Chuang, Xiangjun Wang and Zongqing Lu | Multi-Agent Alternate Q-Learning 
 388 | Marc Serramia, Natalia Criado and Michael Luck | Multi-user norm consensus 
 390 | Nico Potyka, Yuqicheng Zhu, Yunjie He, Evgeny Kharlamov and Steffen Staab | Robust Knowledge Extraction from Large Language Models using Social Choice Theory 
 397 | Shaojie Bai, Dongxia Wang, Tim Muller, Peng Cheng and Jiming Chen | Stability of Weighted Majority Voting under Estimated Weights 
 399 | Yixuan Li, Weiyi Xu, Yanchen Deng, Weiwei Wu and Wanyuan Wang | Factor Graph Neural Network Meets Max-Sum: A Real-Time Route Planning Algorithm for Massive-Scale Trips 
 401 | Yuhui Chen, Haoran Li and Dongbin Zhao | Boosting Continuous Control with Consistency Policy 
 405 | Haruyuki Nakagawa, Yoshitaka Miyatani and Asako Kanezaki | Linking Vision and Multi-Agent Communication through Visible Light Communication using Event Cameras 
 409 | Gergely Csáji | A Simple 1.5-approximation Algorithm for a Wide Range of Maximum Size Stable Matching Problems 
 413 | Soumyabrata Pal, Milind Tambe, Arun Suggala, Karthikeyan Shanmugam and Aparna Taneja | Improving Mobile Maternal and Child Health Care Programs: Collaborative Bandits for Time slot selection 
 414 | Sz-Ting Tzeng, Nirav Ajmeri and Munindar P. Singh | Norm Enforcement with a Soft Touch: Faster Emergence, Happier Agents 
 415 | Cheuk Chi Kitty Fung, Qizhen Zhang, Chris Lu, Jia Wan, Timon Willi and Jakob Foerster | Analysing the Sample Complexity of Opponent Shaping 
 420 | Ziqi Liu and Laurence Liu | GraphSAID: Graph Sampling via Attention based Integer Programming Method 
 423 | Zhaoxing Yang, Haiming Jin, Yao Tang and Guiyun Fan | Risk-Aware Constrained Reinforcement Learning with Non-Stationary Policies 
 427 | Amy Fang and Hadas Kress-Gazit | High-Level, Collaborative Task Planning Grammar and Execution for Heterogeneous Agents 
 434 | Zewen Yang, Xiaobing Dai, Akshat Dubey, Sandra Bütow, Sandra Hirche and Georges Hattab | Whom to Trust? Elective Learning for Distributed Gaussian Process Regression 
 436 | Dayang Liang, Yaru Zhang and Yunlong Liu | Episodic Reinforcement Learning with Expanded State-reward Space 
 437 | Akbir Khan, Timon Willi, Newton Kwan, Andrea Tacchetti, Chris Lu, Edward Grefenstette, Tim Rocktäschel and Jakob Nicolaus Foerster | Scaling Opponent Shaping to High Dimensional Games 
 453 | Benjamin Newman, Chris Paxton, Kris Kitani and Henny Admoni | Bootstrapping Linear Models for Fast Online Adaptation in Human-Agent Collaboration 
 454 | Gennaro Auricchio, Jie Zhang and Mengxiao Zhang | Extended Ranking Mechanisms for the $m$-Capacitated Facility Location Problem in Bayesian Mechanism Design 
 458 | Kalle Kujanpää, Amin Babadi, Yi Zhao, Juho Kannala, Alexander Ilin and Joni Pajarinen | Continuous Monte Carlo Graph Search 
 464 | Ankang Sun and Bo Li | Allocating contiguous blocks of indivisible chores fairly revisited 
 468 | Eric Roslin Wete Poaka, Joel Greenyer, Daniel Kudenko and Wolfgang Nejdl | Multi-Robot Motion and Task Planning in Automotive Production Using Controller-based Safe Reinforcement Learning 
 470 | Hung Le, Kien Do, Dung Nguyen and Svetha Venkatesh | Beyond Surprise: Improving Exploration Through Surprise Novelty 
 477 | Linas Nasvytis, Kai Sandbrink, Jakob Foerster, Tim Franzmeyer and Christian Schroeder de Witt | Rethinking Out-of-Distribution Detection for Reinforcement Learning: Advancing Methods for Evaluation and Detection 
 481 | Shuwa Miura and Shlomo Zilberstein | Observer-Aware Planning with Implicit and Explicit Communication 
 485 | Hairi, Zifan Zhang and Jia Liu | Sample and Communication Efficient Fully Decentralized MARL Policy Evaluation via a New Approach: Local TD update 
 488 | Zhicheng Zhang, Yancheng Liang, Yi Wu and Fei Fang | MESA: Cooperative Meta-Exploration in Multi-Agent Learning through Exploiting State-Action Space Structure 
 489 | Taha Eghtesad, Sirui Li, Yevgeniy Vorobeychik and Aron Laszka | Multi-Agent Reinforcement Learning for Assessing False-Data Injection Attacks on Transportation Networks 
 494 | Matheus Aparecido Do Carmo Alves, Amokh Varma, Yehia Elkhatib and Leandro Soriano Marcolino | It Is Among Us: Identifying Adversaries in Ad-hoc Domains Using Q-valued Bayesian Estimations 
 498 | Lu Li, Jiafei Lyu, Guozheng Ma, Zilin Wang, Zhenjie Yang, Xiu Li and Zhiheng Li | Normalization Enhances Generalization in Visual Reinforcement Learning 
 500 | Yaoxin Ge, Yao Zhang, Dengji Zhao, Zhihao Gavin Tang, Hu Fu and Pinyan Lu | Incentives for Early Arrival in Cooperative Games 
 503 | Xinran Li and Jun Zhang | Context-aware Communication For Multi-agent Reinforcement Learning 
 505 | Weiqin Chen, James Onyejizu, Long Vu, Lan Hoang, Dharmashankar Subramanian, Koushik Kar, Sandipan Mishra and Santiago Paternain | Adaptive Primal-Dual Method for Safe Reinforcement Learning 
 507 | Simone Parisi, Montaser Mohammedalamen, Alireza Kazemipour, Matthew Taylor and Michael Bowling | Monitored Markov Decision Processes 
 513 | Yu He, Alexander Lam and Minming Li | Facility Location Games with Scaling Effects 
 518 | Nikhil Singh and Indranil Saha | Frugal Actor-Critic: Sample Efficient Off-Policy Deep Reinforcement Learning Using Unique Experiences 
 523 | Mingyue Zhang, Nianyu Li, Jialong Li, Jiachun Liao and Jiamou Liu | Memory-Based Resilient Control Against Non-cooperation in Multi-agent Flocking 
 533 | Cong Guan, Ruiqi Xue, Ziqian Zhang, Lihe Li, Yichen Li, Lei Yuan and Yang Yu | Cost-aware Offline Safe Meta Reinforcement Learning with Robust In-Distribution Online Task Adaptation 
 537 | Gauri Gupta, Ritvik Kapila, Ayush Chopra and Ramesh Raskar | First 100 days of pandemic; an interplay of pharmaceutical, behavioral and digital interventions – A study using agent based modeling 
 545 | Aditya Shinde and Prashant Doshi | Modeling Cognitive Biases in Decision-Theoretic Planning for Active Cyber Deception 
 547 | Pooja Kulkarni, Rucha Kulkarni and Ruta Mehta | Approximating APS Under Submodular and XOS Valuations with Binary Marginals 
 558 | Daniel Koyfman, Shahaf Shperberg, Dor Atzmon and Ariel Felner | Minimizing State Exploration While Searching Graphs with Unknown Obstacles 
 560 | Shahaf Shperberg, Bo Liu and Peter Stone | Relaxed Exploration Constrained Reinforcement Learning 
 562 | Otto Kuusela and Debraj Roy | Higher order reasoning under intent uncertainty reinforces the Hobbesian Trap 
 564 | Mattia Chiari, Alfonso Emilio Gerevini, Andrea Loreggia, Luca Putelli and Ivan Serina | Fast and Slow Goal Recognition 
 571 | Nusrath Jahan and Johnathan Mell | Unraveling the Tapestry of Deception and Personality: A Deep Dive into Multi-Issue Human-Agent Negotiation Dynamics 
 575 | Thomas Archbold, Bart de Keijzer and Carmine Ventre | Willy Wonka Mechanisms 
 576 | Gabriel Ballot, Vadim Malvone, Jean Leneutre and Youssef Laarouchi | Strategic reasoning under capacity-constrained agents 
 588 | Andreas Sauter, Nicolò Botteghi, Erman Acar and Aske Plaat | CORE: Towards Scalable and Efficient Causal Discovery with Reinforcement Learning 
 589 | Nicole Orzan, Erman Acar, Davide Grossi and Roxana Rădulescu | Emergent Cooperation under Uncertain Incentive Alignment 
 592 | Alba Aguilera, Nieves Montes, Georgina Curto, Carles Sierra and Nardine Osman | Can poverty be reduced by acting on discrimination? An agent-based model for policy making 
 600 | Nicos Protopapas, Vahid Yazdanpanah, Enrico Gerding and Sebastian Stein | Online Decentralised mechanisms for dynamic ridesharing 
 601 | Bo Li, Ankang Sun and Shiji Xing | Bounding the Incentive Ratio of the Probabilistic Serial Rule 
 608 | Ian Gemp, Marc Lanctot, Luke Marris, Yiran Mao, Edgar Duéñez-Guzmán, Sarah Perrin, Andras Gyorgy, Romuald Elie, Georgios Piliouras, Michael Kaisers, Daniel Hennes, Kalesha Bullard, Kate Larson and Yoram Bachrach | Approximating the Core via Iterative Coalition Sampling 
 617 | Marc Serramia, Maite Lopez-Sanchez, Juan Antonio Rodriguez Aguilar and Stefano Moretti | Value alignment in participatory budgeting 
 626 | Ruifeng Chen, Xu-Hui Liu, Tian-Shuo Liu, Shengyi Jiang, Feng Xu and Yang Yu | Foresight Distribution Adjustment for Off-policy Reinforcement Learning 
 638 | Moritz Graf, Thorsten Engesser and Bernhard Nebel | Symbolic Computation of Sequential Equilibria 
 640 | Yashovardhan S. Chati, Ramasubramanian Suriyanarayanan and Arunchandar Vasan | Think Global, Act Local – Agent-Based Inline Recovery for Airline Operations 
 650 | Yongxin Xu, Shangshang Wang, Hengquan Guo, Xin Liu and Ziyu Shao | Learning to Schedule Online Tasks with Bandit Feedback 
 652 | Pengdeng Li, Shuxin Li, Xinrun Wang, Jakub Cerny, Youzhi Zhang, Stephen McAleer, Hau Chan and Bo An | Grasper: A Generalist Pursuer for Pursuit-Evasion Problems 
 653 | Dmitry Chistikov, Luisa Fernanda Estrada Plata, Mike Paterson and Paolo Turrini | Learning a Social Network by Influencing Opinions 
 654 | Balint Gyevnar, Cheng Wang, Christopher G. Lucas, Shay B. Cohen and Stefano V. Albrecht | Causal Explanations for Sequential Decision-Making in Multi-Agent Systems 
 655 | Hao Guo, Zhen Wang, Junliang Xing, Pin Tao and Yuanchun Shi | Cooperation and Coordination in Heterogeneous Populations with Interaction Diversity 
 657 | Tianyi Hu, Zhiqiang Pu, Xiaolin Ai, Tenghai Qiu and Jianqiang Yi | Measuring Policy Distance for Multi-Agent Reinforcement Learning 
 660 | Francis Rhys Ward, Matt MacDermott, Francesco Belardinelli, Francesca Toni and Tom Everitt | The Reasons that Agents Act: Intention and Instrumental Goals 
 669 | Yibin Yang, Mingfeng Fan, Chengyang He, Jianqiang Wang, Heye Huang and Guillaume Sartoretti | Attention-based Priority Learning for Limited Time Multi-Agent Path Finding 
 671 | Yaoxin Wu, Mingfeng Fan, Zhiguang Cao, Ruobin Gao, Yaqing Hou and Guillaume Sartoretti | Collaborative Deep Reinforcement Learning for Solving Multi-Objective Vehicle Routing Problems 
 682 | Francesco Belardinelli, Wojtek Jamroga, Munyque Mittelmann and Aniello Murano | Verification of Stochastic Multi-Agent Systems with Forgetful Strategies 
 686 | Wojtek Jamroga, Munyque Mittelmann, Aniello Murano and Giuseppe Perelli | Playing Quantitative Games Against an Authority: On the Module Checking Problem 
 687 | Nardine Osman and Mark d’Inverno | A Computational Framework of Human Values 
 695 | Nemanja Antonic, Raina Zakir, Marco Dorigo and Andreagiovanni Reina | Collective robustness of heterogeneous decision-makers against stubborn individuals 
 704 | Chao Chen, Dawei Wang, Feng Mao, Jiacheng Xu, Zongzhang Zhang and Yang Yu | Deep Anomaly Detection via Active Anomaly Search 
 710 | Xiaoqiang Wu, Qingling Zhu, Qiuzhen Lin, Weineng Chen and Jianqiang Li | Adaptive Evolutionary Reinforcement Learning Algorithm with Early Termination Strategy 
 715 | Chin-Wing Leung and Paolo Turrini | Learning Partner Selection Rules that Sustain Cooperation in Social Dilemmas with the Option of Opting Out 
 716 | Robert Loftin, Mustafa Mert Çelikok, Herke van Hoof, Samuel Kaski and Frans Oliehoek | Uncoupled Learning of Differential Stackelberg Equilibria with Commitments 
 718 | Panagiotis Lymperopoulos and Matthias Scheutz | Oh, Now I See What You Want: Learning Agent Models with Internal States from Observations 
