   

 27TH EUROPEAN CONFERENCE ON ARTIFICIAL INTELLIGENCE  
 19-24 OCTOBER 2024  
  Santiago de Compostela  

 NEWS 
  REGISTRATION 
  SPONSORSHIPS | CONFERENCE SPONSORS   SPONSORSHIP OPPORTUNITIES 
  PROGRAMME | SCHEDULE AT A GLANCE   DETAILED SCHEDULE   KEYNOTE SPEAKERS   DISSERTATION AWARD TALK   PAIS INVITED SPEAKER   FRONTIERS IN AI   PANELS AND SPECIAL SESSIONS   DEMOS AND OUTREACH ACTIVITIES   BIRDS OF A FEATHER SESSIONS   WORLD COMPUTER CHESS CHAMPIONSHIPS   WORKSHOPS   TUTORIALS   DOCTORAL CONSORTIUM   ACCEPTED PAPERS   SOCIAL PROGRAMME 
  CALLS | CALL FOR MAIN-TRACK PAPERS   CALL FOR PAIS PAPERS   CALL FOR DEMOS   CALL FOR WORKSHOPS   CALL FOR TUTORIALS   DOCTORAL CONSORTIUM   LUNCH WITH A EURAI FELLOW   JOURNAL TRACK   Call for Birds-of-a-Feather (BoF) Sessions 
  COMMITTEES | CHAIRS   ORGANIZING COMMITTEE   AREA CHAIRS   SENIOR PROGRAMME COMMITTEE   PROGRAMME COMMITTEE   PAIS COMMITTEE   DEMO TRACK COMMITTEE   DOCTORAL CONSORTIUM COMMITTEE   ADDITIONAL REVIEWERS 
  AWARDS | DISTINGUISHED SERVICE AWARD   DISSERTATION AWARD   OUTSTANDING PAPER AWARDS   OUTSTANDING DEMO AWARD   OUTSTANDING PC MEMBER AWARDS   OUTSTANDING SPC MEMBER AWARDS 
  ATTENDING | SANTIAGO DE COMPOSTELA   VENUES   ATTENDANCE POLICY   ACCOMMODATION   TRAVEL GRANTS   POSTER PRINTING AND ASSISTANCE   CONFERENCE APP   TRANSPORT   CODE OF CONDUCT   MULTIMEDIA REPOSITORY 
  CONTACT 
   
 We are social:         

 ACCEPTED PAPERS  

 Main track 
  Journal track 
  Demo track 
  PAIS 
    
 Main Track  

 ID | Title | Authors 
 M445 | TabMedBERT: a Tabular Knowledge Enhanced Biomedical Pretrained Language Model | Xu Yan, Lei Geng, Ziqiang Cao, Juntao Li, Wenjie Li, Sujian Li, Xinjie Zhou, Yang Yang and Jun Zhang 
 M449 | SF-SER: An efficient speech-only model with semantic funnel for speech emotion recognition | Xiaoke Li and Zufan Zhang 
 M450 | Verifying the Selected Completely at Random Assumption in Positive-Unlabeled Learning | Paweł Teisseyre, Konrad Furmańczyk and Jan Mielniczuk 
 M451 | GLIMMER: Incorporating Graph and Lexical Features in Unsupervised Multi-Document Summarization | Ran Liu, Ming Liu, Min Yu, Jianguo Jiang, Gang Li, Dan Zhang, Jingyuan Li, Xiang Meng and Weiqing Huang 
 M452 | SAIE Framework: Support Alone Isn't Enough - Advancing LLM Training with Adversarial Remarks | Mengsay Loem, Masahiro Kaneko and Naoaki Okazaki 
 M457 | Semantic-level augmented unsupervised representation action learning based on motion manifold | Haichuan Zhao, Peng Du, Xudong Ru, Zhongke Wu and Xingce Wang 
 M458 | Multi-Agent Reinforcement Learning for Alternating-Time Logic | Ernst Moritz Hahn, Mateo Perez, Sven Schewe, Fabio Somenzi, Ashutosh Trivedi and Dominik Wojtczak 
 M464 | TimeMachine: A Time Series is Worth 4 Mambas for Long-term Forecasting | Md Atik Ahamed and Qiang Cheng 
 M468 | Survival of the Fittest: Evolutionary Adaptation of Policies for Environmental Shifts | Sheryl Paul and Jyotirmoy Deshmukh 
 M470 | A Comprehensive Sustainable Framework for Machine Learning and Artificial Intelligence | Roberto Pagliari, Peter Hill, Po-Yu Chen, Maciej Dabrowny, Tingsheng Tan and Francois Buet-Golfouse 
 M471 | Enabling MCTS Explainability for Sequential Planning Through Computation Tree Logic | Ziyan An, Hendrik Baier, Abhishek Dubey, Ayan Mukhopadhyay and Meiyi Ma 
 M472 | Post-hoc Explanation of Extension Semantics | Leila Amgoud 
 M484 | Making Fair Classification via Correlation Alignment | Jingran Yang, Lingfeng Zhang and Min Zhang 
 M485 | Global Structural-Temporal Graph Network with Public Opinion for Online Rumor Detection | Tiening Sun, Zhong Qian, Peifeng Li and Qiaoming Zhu 
 M495 | JOSAL: Joint Learning Framework for Open-Set Active Learning | Jun Xie, Xiaohui Song, Yangjie Cao, Zhi Liu, Weiping Wang and Hongli Xu 
 M496 | Towards the New XAI: A Hypothesis-Driven Approach to Decision Support Using Evidence | Thao Le, Tim Miller, Liz Sonenberg and Ronal Singh 
 M497 | Individual Fairness with Group Constraints in Graph Neural Networks | Zichong Wang, David Ulloa, Tongjia Yu, Raju Rangaswami, Roland Yap and Wenbin Zhang 
 M500 | A Full DAG Score-Based Algorithm for Learning Causal Bayesian Networks with Latent Confounders | Christophe Gonzales and Amir-Hosein Valizadeh 
 M508 | Complex-Valued Gabor-Attention Residual Fusion Network for Iris Recognition | Zhuoru Li, Jian Xiao, Xiaowei Bai, Xiaodong Wang, Yingxi Li, Zhenyu Fang, Liang Xie, Ye Yan and Erwei Yin 
 M511 | TIGER: Temporally Improved Graph Entity Linker | Pengyu Zhang, Congfeng Cao and Paul Groth 
 M513 | Segmentation-Driven Image Enhancement Based on Deep Reinforcement Learning | Yihong Liu, Zishang Chen, Yukang Cui and Piji Li 
 M515 | PAGE: Parametric Generative Explainer for Graph Neural Network | Yang Qiu, Wei Liu, Jun Wang and Ruixuan Li 
 M516 | Weight Scope Alignment: A Frustratingly Easy Method for Model Merging | Yichu Xu, Xin-Chun Li, Le Gan and De-Chuan Zhan 
 M517 | Revisiting Under-represented Knowledge of Latin American Literature in Large Language Models | Jinsung Kim, Seonmin Koo and Heuiseok Lim 
 M526 | Convolutional Bypasses Are Better Vision Transformer Adapters | Shibo Jie, Zhi-Hong Deng, Shixuan Chen and Zhijuan Jin 
 M531 | A Meta-Engine Framework for Interleaved Task and Motion Planning using Topological Refinements | Elisa Tosello, Alessandro Valentini and Andrea Micheli 
 M534 | BOB-YOLO: Balancing Optimization Binarized YOLO via Module-Wise Latency | Xinyu Liu, Wenqiang Zhou, Zhendong Yu, Jiaming Yang, Tao Wang, Chenwei Tang and Jiancheng Lv 
 M542 | Generating fair solutions of minimal cost | Thibaut Lust, Mohammed Bachir Bederina and Djamal Chaabane 
 M543 | LightFF: Lightweight Inference for Forward-Forward Algorithm | Amin Aminifar, Baichuan Huang, Azra Abtahi and Amir Aminifar 
 M547 | Error-Driven Uncertainty Aware Training | Pedro Mendes, Paolo Romano and David Garlan 
 M552 | NeSIG: A Neuro-Symbolic Method for Learning to Generate Planning Problems | Carlos Núñez-Molina, Pablo Mesejo and Juan Fernández-Olivares 
 M556 | Sampling-based Teacher Guided Method to Boost Transferable Attack on SAR Image Classification | Aoyang Zhou, Yasmeen M. Khedr, Xin Liu and Kun He 
 M560 | Semantic Similarity Driven Multi-modal Model for Rumor Detection | Chenyang Li, Bo Xu, Meng Wang and Kun He 
 M561 | FsPONER: Few-shot Prompt Optimization for Named Entity Recognition in Domain-specific Scenarios | Yongjian Tang, Rakebul Hasan and Thomas Runkler 
 M565 | Iterative Oversubscription Planning with Goal-Conflict Explanations: Scaling Up Through Policy-Guidance Approximation | Rebecca Eifler, Daniel Fišer, Aleena Siji and Joerg Hoffmann 
 M566 | Target-driven Attack for Large Language Models | Chong Zhang, Mingyu Jin, Dong Shu, Taowen Wang, Dongfang Liu and Xiaobo Jin 
 M567 | Pixel-wise Reclassification with Prototypes for Enhancing Weakly Supervised Semantic Segmentation | Xuewei Li, Yujie Diao, Yilong Fan, Zhiqiang Liu, Mei Yu, Chenhan Wang, Jie Gao and Ruiguo Yu 
 M571 | Sentinel: An Aggregation Function to Secure Decentralized Federated Learning | Chao Feng, Alberto Huertas Celdrán, Janosch Baltensperger, Enrique Tomás Martínez Beltrán, Pedro Miguel Sánchez Sánchez, Gérôme Bovet and Burkhard Stiller 
 M577 | Safety Verification of Tree-Ensemble Policies via Predicate Abstraction | Chaahat Jain, Lorenzo Cascioli, Laurens Devos, Marcel Vinzent, Marcel Steinmetz, Jesse Davis and Joerg Hoffmann 
 M586 | Bridging the Gap: Generating a Comprehensive Biomedical Knowledge Graph Question Answering Dataset | Xi Yan, Patrick Westphal, Jan Seliger and Ricardo Usbeck 
 M596 | FL-GNN: Efficient Fusion of Fuzzy Neural Network and Graph Neural Network | Boyu Du, Jingya Zhou, Ling Liu and Xiaolong She 
 M597 | Learning Uncertainty Tubes via Recurrent Neural Networks for Planning Robust Robot Motions | Simon Wasiela, Smail Ait Bouhsain, Marco Cognetti, Juan Cortés and Thierry Siméon 
 M598 | Learning Confidence Bounds for Classification with Imbalanced Data | Matt Clifford, Jonathan Erskine, Alexander Hepburn, Raul Santos-Rodriguez and Dario Garcia-Garcia 
 M616 | Computational Complexity of Standpoint LTL | Stephane Demri and Przemysław Andrzej Wałęga 
 M619 | A Parallel Gumbel-Softmax VAE Framework with Performance-Based Tuning | Fangshi Zhou, Tianming Zhao, Luan Nguyen and Zhongmei Yao 
 M621 | Combining Diverse Information for Coordinated Action: Stochastic Bandit Algorithms for Heterogeneous Agents | Lucia Gordon, Esther Rolf and Milind Tambe 
 M623 | Hierarchical Planning for Resource-Constrained Long-Term Monitoring Missions in Time-Varying Environments | Alex Stephens, Bruno Lacerda and Nick Hawes 
 M627 | Cube-based Isomorph-free Finite Model Finding | Choiwah Chow, Mikoláš Janota and João Araújo 
 M629 | Temporal Elections: Welfare, Strategyproofness, and Proportionality | Edith Elkind, Tzeh Yuan Neoh and Nicholas Teh 
 M631 | Modelling brain connectomes networks: Solv is a worthy competitor to hyperbolic geometry! | Dorota Celińska-Kopczyńska and Eryk Kopczynski 
 M634 | GRIF-DM: Generation of Rich Impression Fonts using Diffusion Models | Lei Kang, Fei Yang, Kai Wang, Mohamed Ali Souibgui, Lluis Gomez, Alicia Fornés, Ernest Valveny and Dimosthenis Karatzas 
 M640 | MIM-HD: Making Smaller Masked Autoencoder Better with Efficient Distillation | Zherui Zhang, Changwei Wang, Rongtao Xu, Wenhao Xu, Shibiao Xu, Li Guo, Jiguang Zhang, Xiaoqiang Teng and Wenbo Xu 
 M641 | CLCE: An Approach to Refining Cross-Entropy and Contrastive Learning for Optimized Learning Fusion | Zijun Long, Lipeng Zhuang, George Killick, Zaiqiao Meng, Richard Mccreadie and Gerardo Aragon-Camarasa 
 M642 | Evolutionary Reinforcement Learning via Cooperative Coevolution | Chengpeng Hu, Jialin Liu and Xin Yao 
 M645 | Graph Continual Learning with Debiased Lossless Memory Replay | Chaoxi Niu, Guansong Pang and Ling Chen 
 M648 | DiverTEAM: An Effective Evolutionary Algorithm for Diversified Top-k (Weight) Clique Search Problems | Jinghui Xue, Jiongzhi Zheng, Kun He, Chu-Min Li and Yanli Liu 
 M651 | MultiCounter: Multiple Action Agnostic Repetition Counting in Untrimmed Videos | Yin Tang, Wei Luo, Jinrui Zhang, Wei Huang, Ruihai Jing and Deyu Zhang 
 M665 | Improving Non-autoregressive Sign Language Translation with Random Ordering Progressive Prediction Pre-training | Pei Yu, Changhao Lai, Cong Hu, Shan Liu, Liang Zhang, Biao Fu and Yidong Chen 
 M667 | Comparing lossless compression methods for Chess endgame data | Dave Gomboc, Christian Shelton, Andrew Miner and Gianfranco Ciardo 
 M669 | A Multi-Agent Reinforcement Learning Algorithm Embedded with Opponent Modeling | Shun Li, Xiao Su and Bing Shi 
 M673 | MakeupAttack: Feature Space Black-box Backdoor Attack on Face Recognition via Makeup Transfer | Ming Sun, Rui Wang, Zixuan Zhu and Lihua Jing 
 M695 | Enhancing Discourse Coherence to Improve Cross-Document Event Coreference Resolution | Xinyu Chen, Sheng Xu, Peifeng Li and Qiaoming Zhu 
 M698 | Mind the Model, Not the Agent: The Primacy Bias in Model-based RL | Zhongjian Qiao, Jiafei Lyu and Xiu Li 
 M699 | MAMO:Deep Multi-task Architecture Learning via Multi-objective Optimization with Gradients Mediative Kernel | Yuzheng Tan, Guangneng Hu and Shuxin Zhang 
 M700 | Generalized Face Anti-spoofing via Finer Domain Partition and Disentangling Liveness-irrelevant Factors | Jingyi Yang, Zitong Yu, Xiuming Ni, Jia He and Hui Li 
 M702 | Heuristics for Partially Observable Stochastic Contingent Planning | Guy Shani 
 M704 | Omniclip: Adapting CLIP for Video Recognition with Spatial-Temporal Omni-Scale Feature Learning | Mushui Liu, Bozheng Li and Yunlong Yu 
 M712 | Defending Our Privacy With Backdoors | Dominik Hintersdorf, Lukas Struppek, Daniel Neider and Kristian Kersting 
 M719 | Enhancing Reinforcement Learning Through Guided Search | Jérôme Arjonilla, Abdallah Saffidine and Tristan Cazenave 
 M722 | Open-GMOT: Open-Vocabulary Generic Multiple Object Tracking with Motion-Appearance Cost (MAC) SORT | Anh Duy Le Dinh, Kim Tran Hoang and Ngan Le Thi Hoang 
 M732 | Interpretable Graph Neural Networks for Tabular Data | Amr Alkhatib, Sofiane Ennadir, Henrik Boström and Michalis Vazirgiannis 
 M734 | Generalizing Visual Question Answering from Synthetic to Human-Written Questions via a Chain of QA with a Large Language Model | Taehee Kim, Yeongjae Cho, Heejun Shin, Yohan Jo and Dongmyung Shin 
 M738 | Domain Adaptational Steganographic Text Detection Using Few-shot Adversary-Refinement Framework | Ziwei Zhang, Juan Wen, Yinghan Zhou, Liting Gao and Yiming Xue 
 M739 | Modality-Aware and Shift Mixer for Multi-modal Brain Tumor Segmentation | Zhongzhen Huang, Linda Wei, Shaoting Zhang and Xiaofan Zhang 
 M748 | Relation Time-aware Heterogeneous Dynamic Graph Neural Networks | Yili Wang, Jiamin Chen, Qiutong Li, Changlong He and Jianliang Gao 
 M749 | A Faster Branching Algorithm for the Maximum k-Defective Clique Problem | Chunyu Luo, Yi Zhou, Zhengren Wang and Mingyu Xiao 
 M752 | Large Language Models Understand Layout | Weiming Li, Manni Duan, Dong An and Yan Shao 
 M759 | MindScope: Exploring cognitive biases in large language models through Multi-Agent Systems | Zhentao Xie, Jiabao Zhao, Yilei Wang, Jinxin Shi, Yanhong Bai, Xingjiao Wu and Liang He 
 M762 | Translation and Transliteration Based DataAugmentation for Multilingual Semantic Parsing | Sarthak Jauhari, Massimo Nicosia, Ankush Chatterjee and Rahul Goel 
